DUID,Site Name,Region,Technology Type,Dispatch Type,Unit Capacity (MW AC),Commitment Status,Full Commercial Use Date,Closure Date,Closure Year
QBYNB1,ACT BESS,NSW1,Battery Storage,Scheduled,10.0,In Service,,,
ADPBA1,Adelaide Desalination Plant,SA1,Battery Storage,Scheduled,7.76,In Service,,,
ADVMH1,Adelaide Desalination Plant,SA1,Hydro,Non-scheduled,1.0,In Service,,,
ADPPV2,Adelaide Desalination Plant,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
ADPPV1,Adelaide Desalination Plant,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
ALDGASF1,Aldoga Solar Farm,QLD1,Solar PV,Semi-scheduled,2.47,In Service,2025.0,,
ANGAST1,Angaston,SA1,Gas Turbine,Scheduled,30.8,In Service,,,
APPIN,Appin,NSW1,Gas Turbine,Non-scheduled,1.03,In Service,,,
ARWF1,Ararat Wind Farm,VIC1,Wind,Semi-scheduled,3.2,In Service,,,
AVLSF1,Avonlie Solar Farm,NSW1,Solar PV,Semi-scheduled,3.63,In Service,,,
BDL01,Bairnsdale,VIC1,Gas Turbine,Scheduled,47.0,In Service,,,
BDL02,Bairnsdale,VIC1,Gas Turbine,Scheduled,47.0,In Service,,,
BAKING1,Baking Board Solar Farm Chinchilla,QLD1,Solar PV,Non-scheduled,14.7,In Service,,,
BALDHWF1,Bald Hills Wind Farm,VIC1,Wind,Semi-scheduled,2.05,In Service,,,
BALB1,Ballarat Energy Storage System,VIC1,Battery Storage,Scheduled,1.77,In Service,,,
BANGOWF1,Bango 973 Wind Farm,NSW1,Wind,Semi-scheduled,5.3,In Service,,,
BANGOWF2,Bango 999 Wind Farm,NSW1,Wind,Semi-scheduled,5.3,In Service,,,
BAPS,Banimboola,VIC1,Hydro,Non-scheduled,10.0,In Service,,,
BANN1,Bannerton Solar Park,VIC1,Solar PV,Semi-scheduled,2.5,In Service,,,
BARCALDN,Barcaldine Power Station,QLD1,Gas Turbine,Scheduled,37.0,In Service,,,
BARCSF1,Barcaldine Remote Community Solar Farm,QLD1,Solar PV,Non-scheduled,2.0,In Service,,,
BARKIPS1,Barker Inlet Power Station,SA1,Gas Turbine,Scheduled,17.5,In Service,,,
BARRON-1,Barron Gorge,QLD1,Hydro,Scheduled,35.0,In Service,,,
BARRON-2,Barron Gorge,QLD1,Hydro,Scheduled,35.0,In Service,,,
BASTYAN,Bastyan,TAS1,Hydro,Scheduled,79.9,In Service,,,
BW01,Bayswater,NSW1,Coal,Scheduled,660.0,In Service,,,
BW02,Bayswater,NSW1,Coal,Scheduled,685.0,In Service,,,
BW03,Bayswater,NSW1,Coal,Scheduled,685.0,In Service,,,
BW04,Bayswater,NSW1,Coal,Scheduled,685.0,In Service,,,
BBTHREE1,Bell Bay Three,TAS1,Gas Turbine,Scheduled,40.0,In Service,,,
BBTHREE2,Bell Bay Three,TAS1,Gas Turbine,Scheduled,40.0,In Service,,,
BBTHREE3,Bell Bay Three,TAS1,Gas Turbine,Scheduled,40.0,In Service,,,
BRYB1WF1,Berrybank Wind Farm,VIC1,Wind,Semi-scheduled,4.2,In Service,,,
BRYB2WF2,Berrybank Wind Farm,VIC1,Wind,Semi-scheduled,4.2,In Service,,,
BERYLSF1,Beryl Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Service,,,
BLOWERNG,Blowering,NSW1,Hydro,Scheduled,80.0,In Service,,,
BLUEGSF1,Bluegrass Solar Farm,QLD1,Solar PV,Semi-scheduled,148.0,In Service,2023.0,,
BLYTHB1,Blyth BESS,SA1,Battery Storage,Scheduled,3.13,In Service,2025.0,,
BOCORWF1,Boco Rock Wind Farm,NSW1,Wind,Semi-scheduled,1.7,In Service,,,
BODWF1,Bodangora Wind Farm,NSW1,Wind,Semi-scheduled,3.43,In Service,,,
MCKAY1,Bogong / Mackay,VIC1,Hydro,Scheduled,70.0,In Service,,,
BOLIVPS1,Bolivar Power Station,SA1,Gas Turbine,Scheduled,32.1,In Service,,,
BOWWBA1,Bolivar Waste Water Treatment,SA1,Battery Storage,Scheduled,3.08,In Service,,,
BOWWPV1,Bolivar Waste Water Treatment,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
BOMENSF1,Bomen Solar Farm,NSW1,Solar PV,Semi-scheduled,2.75,In Service,,,
BBATTERY1,Bouldercombe Battery project,QLD1,Battery Storage,Scheduled,1.25,In Service,,,
BRAEMAR1,Braemar,QLD1,Gas Turbine,Scheduled,188.0,In Service,,,
BRAEMAR2,Braemar,QLD1,Gas Turbine,Scheduled,188.0,In Service,,,
BRAEMAR3,Braemar,QLD1,Gas Turbine,Scheduled,188.0,In Service,,,
BRAEMAR5,Braemar 2 Power Station,QLD1,Gas Turbine,Scheduled,173.0,In Service,,,
BRAEMAR6,Braemar 2 Power Station,QLD1,Gas Turbine,Scheduled,173.0,In Service,,,
BRAEMAR7,Braemar 2 Power Station,QLD1,Gas Turbine,Scheduled,173.0,In Service,,,
BWTR1,Broadwater,NSW1,Gas Turbine,Non-scheduled,38.0,In Service,,,
BHB1,Broken Hill BESS,NSW1,Battery Storage,Scheduled,1.37,In Service,,,
GB01,Broken Hill GT,NSW1,Gas Turbine,Non-scheduled,50.0,In Service,,,
BROKENH1,Broken Hill Solar Plant,NSW1,Solar PV,Semi-scheduled,1.33,In Service,,,
BROOKLYN,Brooklyn LFG U1-3,VIC1,Other,Non-scheduled,2.83,In Service,,,
BROWNMT,Brown Mountain Hydro Power Station,NSW1,Hydro,Non-scheduled,5.0,In Service,,,
BPLANDF1,Browns Plains,QLD1,Other,Non-scheduled,1.03,In Service,,,
BULBES1,Bulgana Green Power Hub - BESS,VIC1,Battery Storage,Scheduled,0.5,In Service,,,
BULGANA1,Bulgana Green Power Hub - Wind Farm,VIC1,Wind,Semi-scheduled,3.65,In Service,,,
BNGSF1,Bungala One Solar Farm,SA1,Solar PV,Semi-scheduled,2.5,In Service,,,
BNGSF2,Bungala Two Solar Farm,SA1,Solar PV,Semi-scheduled,2.5,In Service,,,
BDONGHYD,Burrendong,NSW1,Hydro,Non-scheduled,19.0,In Service,,,
BURRIN,Burrinjuck,NSW1,Hydro,Non-scheduled,7.0,In Service,,,
BUTLERSG,Butlers Gorge,TAS1,Hydro,Non-scheduled,12.2,In Service,,,
CALL_B_1,Callide B,QLD1,Coal,Scheduled,350.0,In Service,,,
CALL_B_2,Callide B,QLD1,Coal,Scheduled,350.0,In Service,,,
CPP_3,Callide C,QLD1,Coal,Scheduled,424.0,In Service,,,
CPP_4,Callide C,QLD1,Coal,Scheduled,420.0,In Service,,,
CNUNDAWF,Canunda,SA1,Wind,Significant Non-scheduled,2.0,In Service,,,
CAPBES1,Capital Battery,NSW1,Battery Storage,Scheduled,3.03,In Service,,,
CESF1,Capital East Solar Farm P1,NSW1,Solar PV,Non-scheduled,0.5,In Service,,,
CAPTL_WF,Capital Wind Farm,NSW1,Wind,Significant Non-scheduled,2.1,In Service,,,
LI_WY_CA,Catagunya / Liapootah / Wayatinah,TAS1,Hydro,Scheduled,27.0,In Service,,,
CATHROCK,Cathedral Rocks,SA1,Wind,Significant Non-scheduled,2.0,In Service,,,
CTHLWF1,Cattle Hill Wind Farm,TAS1,Wind,Semi-scheduled,3.2,In Service,,,
CETHANA,Cethana,TAS1,Hydro,Scheduled,85.0,In Service,,,
CHALLHWF,Challicum Hills,VIC1,Wind,Significant Non-scheduled,1.5,In Service,,,
CHPSTWF1,Chepstowe Wind Farm - VIC,VIC1,Wind,Non-scheduled,2.05,In Service,,,
CHYTWF1,Cherry Tree Wind Farm,VIC1,Wind,Semi-scheduled,3.6,In Service,,,
CHILDSF1,Childers Solar Farm,QLD1,Solar PV,Semi-scheduled,1.74,In Service,,,
CHBESS1,Chinchilla BESS,QLD1,Battery Storage,Scheduled,100.0,In Service,,,
CBWWBA1,Christies Beach Wastewater Treatment Plant,SA1,Battery Storage,Scheduled,2.16,In Service,,,
CBWWPV1,Christies Beach Wastewater Treatment Plant,SA1,Solar PV,Non-scheduled,3.0,In Service,,,
CLARESF1,Clare Solar Farm,QLD1,Solar PV,Semi-scheduled,1.6,In Service,,,
CLRKCWF1,Clarke Creek Wind Farm,QLD1,Wind,Semi-scheduled,4.5,In Commissioning,2025.0,,
CLRKCWF2,Clarke Creek Wind Farm,QLD1,Wind,Semi-scheduled,4.5,In Commissioning,2025.0,,
CLEMGPWF,Clements Gap Wind Farm,SA1,Wind,Semi-scheduled,2.1,In Service,,,
CLERMSF1,Clermont Solar Farm,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
CLOVER,Clover,VIC1,Hydro,Non-scheduled,14.5,In Service,,,
CLUNY,Cluny,TAS1,Hydro,Non-scheduled,19.0,In Service,,,
CODRNGTON,Codrington Wind Farm,VIC1,Wind,Non-scheduled,1.3,In Service,,,
COHUNSF1,Cohuna Solar Farm,VIC1,Solar PV,Semi-scheduled,1.64,In Service,,,
COLEASF1,Coleambally Solar Farm,NSW1,Solar PV,Semi-scheduled,1.67,In Service,,,
COLWF01,Collector,NSW1,Wind,Semi-scheduled,4.2,In Service,,,
CSPVPS1,Collinsville PV,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
CG1,Colongra,NSW1,Gas Turbine,Scheduled,181.0,In Service,,,
CG2,Colongra,NSW1,Gas Turbine,Scheduled,181.0,In Service,,,
CG3,Colongra,NSW1,Gas Turbine,Scheduled,181.0,In Service,,,
CG4,Colongra,NSW1,Gas Turbine,Scheduled,181.0,In Service,,,
COLUMSF1,Columboola Solar Farm,QLD1,Solar PV,Semi-scheduled,2.75,In Service,,,
CPSA,Condamine A,QLD1,Gas Turbine,Scheduled,43.7,In Service,,,
CONDONG1,Condong,NSW1,Gas Turbine,Non-scheduled,30.0,In Service,,,
CBWF1,Coonooer Bridge Wind Farm,VIC1,Wind,Non-scheduled,3.3,In Service,,,
COOPGWF1,Coopers Gap Wind Farm,QLD1,Wind,Semi-scheduled,3.63,In Service,,,
COPTNHYD,Copeton,NSW1,Hydro,Non-scheduled,20.0,In Service,,,
CRWASF1,Corowa Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Service,,,
CROOKWF2,Crookwell 2 Wind Farm,NSW1,Wind,Semi-scheduled,3.43,In Service,,,
CROOKWF3,Crookwell 3 Wind Farm,NSW1,Wind,Semi-scheduled,3.6,In Service,,,
CROWLWF1,Crowlands Wind Farm,VIC1,Wind,Semi-scheduled,2.05,In Service,,,
CRURWF1,Crudine Ridge Wind Farm,NSW1,Wind,Semi-scheduled,3.83,In Service,,,
CUSF1,Culcairn Solar Farm,NSW1,Solar PV,Semi-scheduled,3.15,In Service,,,
CULLRGWF,Cullerin Range Wind Farm,NSW1,Wind,Significant Non-scheduled,2.0,In Service,,,
DALNTH1,Dalrymple BESS,SA1,Battery Storage,Scheduled,2.5,In Service,,,
DDPS1,Darling Downs,QLD1,Gas Turbine,Scheduled,280.0,In Service,,,
DDSF1,Darling Downs Solar Farm,QLD1,Solar PV,Semi-scheduled,2.75,In Service,,,
DPNTB1,Darlington Point Energy Storage System,NSW1,Battery Storage,Scheduled,1.56,In Service,,,
DARLSF1,Darlington Point Solar Farm,NSW1,Solar PV,Semi-scheduled,2.55,In Service,,,
DARTM1,Dartmouth,VIC1,Hydro,Scheduled,185.0,In Service,,,
DAYDSF1,Daydream Solar Farm,QLD1,Solar PV,Semi-scheduled,2.75,In Service,,,
DEVILS_G,Devils Gate,TAS1,Hydro,Scheduled,60.0,In Service,,,
DIAPURWF1,Diapur Wind Farm,VIC1,Wind,Non-scheduled,4.0,In Service,,,
DRYCGT1,Dry Creek GT,SA1,Gas Turbine,Scheduled,52.0,In Service,,,
DRYCGT2,Dry Creek GT,SA1,Gas Turbine,Scheduled,52.0,In Service,,,
DRYCGT3,Dry Creek GT,SA1,Gas Turbine,Scheduled,52.0,In Service,,,
DULAWF1,Dulacca Wind Farm,QLD1,Wind,Semi-scheduled,4.02,In Service,,,
DUNDWF1,Dundonnell Wind Farm,VIC1,Wind,Semi-scheduled,4.2,In Service,,,
DUNDWF2,Dundonnell Wind Farm,VIC1,Wind,Semi-scheduled,4.2,In Service,,,
DUNDWF3,Dundonnell Wind Farm,VIC1,Wind,Semi-scheduled,4.2,In Service,,,
EASTCRK,Eastern Creek,NSW1,Other,Non-scheduled,1.26,In Service,,,
EDENVSF1,Edenvale Solar Park.,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
EILDON1,Eildon,VIC1,Hydro,Scheduled,60.0,In Service,,,
EILDON2,Eildon,VIC1,Hydro,Scheduled,60.0,In Service,,,
EILDON3,Eildon Pondage Power Station (EPPS),VIC1,Hydro,Non-scheduled,4.5,In Service,,,
ELAINWF1,Elaine Wind Farm,VIC1,Wind,Semi-scheduled,3.8,In Service,,,
EMERASF1,Emerald Solar Park,QLD1,Solar PV,Semi-scheduled,2.25,In Service,,,
ERB01,Eraring Big Battery,NSW1,Battery Storage,Scheduled,460.0,In Service,2025.0,,
ERGT01,Eraring GT,NSW1,Gas Turbine,Non-scheduled,41.5,In Service,,,
FNWF1,Ferguson Wind Farm,VIC1,Wind,Non-scheduled,4.0,In Service,,,
FINLYSF1,Finley Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Service,,,
FISHER,Fisher,TAS1,Hydro,Scheduled,43.2,In Service,,,
FLYCRKWF,Flyers Creek Wind Farm,NSW1,Wind,Semi-scheduled,3.83,In Service,,,
GANGARR1,Gangarri Solar Farm,QLD1,Solar PV,Semi-scheduled,3.0,In Commissioning,2026.0,,
GANNB1,Gannawarra Energy Storage System,VIC1,Battery Storage,Scheduled,0.51,In Service,,,
GANNSF1,Gannawarra Solar Farm,VIC1,Solar PV,Semi-scheduled,2.5,In Service,,,
GERMCRK,German Creek,QLD1,Gas Turbine,Non-scheduled,1.99,In Service,,,
GIRGSF,Girgarre Solar Farm,VIC1,Solar PV,Semi-scheduled,1.64,In Service,2025.0,,
GLBWNHYD,Glenbawn,NSW1,Hydro,Non-scheduled,5.0,In Service,,,
GLENMAG1,Glenmaggie Hydro,VIC1,Hydro,Non-scheduled,1.9,In Service,,,
GLENSF1,Glenrowan Solar Farm,VIC1,Solar PV,Semi-scheduled,4.2,In Service,,,
GLRWNSF1,Glenrowan West Solar Farm,VIC1,Solar PV,Semi-scheduled,2.75,In Service,,,
GPWFEST1,Golden Plains Wind Farm East,VIC1,Wind,Semi-scheduled,6.2,In Commissioning,2025.0,,
GPWFEST2,Golden Plains Wind Farm East,VIC1,Wind,Semi-scheduled,6.2,In Commissioning,2025.0,,
GPWFEST3,Golden Plains Wind Farm East,VIC1,Wind,Semi-scheduled,6.2,In Commissioning,2025.0,,
GOONSF1,Goonumbla Solar Farm,NSW1,Solar PV,Semi-scheduled,2.25,In Service,,,
GORDON,Gordon,TAS1,Hydro,Scheduled,144.0,In Service,,,
GSWF1A,Goyder South Wind Farm 1A,SA1,Wind,Semi-scheduled,5.5,In Service,,,
GSWF1B1,Goyder South Wind Farm 1B,SA1,Wind,Semi-scheduled,5.5,In Service,2025.0,,
GRANGEAV,Grange Avenue,NSW1,Other,Non-scheduled,1.26,In Service,,,
GRANWF1,Granville Harbour Wind Farm,TAS1,Wind,Semi-scheduled,3.6,In Service,,,
GREENB1,Greenbank BESS,QLD1,Battery Storage,Scheduled,200.0,In Service,,,
GRIFSF1,Griffith Solar Farm,NSW1,Solar PV,Non-scheduled,2.27,In Service,,,
GULLRSF1,Gullen Range Solar Farm,NSW1,Solar PV,Semi-scheduled,2.5,In Service,,,
GULLRWF1,Gullen Range Wind Farm,NSW1,Wind,Semi-scheduled,1.5,In Service,,,
GULLRWF2,Gullen Range Wind Farm 2,NSW1,Wind,Semi-scheduled,3.57,In Service,,,
GNNDHSF1,Gunnedah Solar Farm,NSW1,Solar PV,Semi-scheduled,1.44,In Service,,,
GUNNING1,Gunning Wind Farm,NSW1,Wind,Semi-scheduled,1.5,In Service,,,
GUTHEGA,Guthega,NSW1,Hydro,Scheduled,30.0,In Service,,,
HALAMRD1,Hallam Road,VIC1,Gas Turbine,Non-scheduled,1.12,In Service,,,
NBHWF1,Hallett 4 North Brown Hill,SA1,Wind,Semi-scheduled,2.1,In Service,,,
BLUFF1,Hallett 5 The Bluff WF,SA1,Wind,Semi-scheduled,2.1,In Service,,,
AGLHAL,Hallett Power Station,SA1,Gas Turbine,Scheduled,18.9,In Service,,,
HALLWF1,Hallett Stage 1 Brown Hill,SA1,Wind,Semi-scheduled,2.1,In Service,,,
HALLWF2,Hallett Stage 2 Hallett Hill,SA1,Wind,Semi-scheduled,2.1,In Service,,,
HAMISF1,Hamilton Solar Farm,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
HVWWPV1,Happy Valley Reservoir,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
HVWWBA1,Happy Valley Reservoir,SA1,Battery Storage,Scheduled,5.52,In Service,,,
HAUGHT11,Haughton Solar Farm Stage 1,QLD1,Solar PV,Semi-scheduled,1.64,In Service,,,
HD1WF1,Hawkesdale Wind Farm,VIC1,Wind,Semi-scheduled,4.2,In Service,,,
HAYMSF1,Hayman Solar Farm,QLD1,Solar PV,Semi-scheduled,2.75,In Service,,,
HBESS1,Hazelwood Battery Energy Storage System (HBESS),VIC1,Battery Storage,Scheduled,200.07,In Service,,,
HILLSTN1,Hillston Sun Farm,NSW1,Solar PV,Semi-scheduled,2.75,In Service,,,
HPR1,Hornsdale Power Reserve Unit 1,SA1,Battery Storage,Scheduled,50.0,In Service,,,
HDWF1,Hornsdale Wind Farm Stage 1,SA1,Wind,Semi-scheduled,3.2,In Service,,,
HDWF2,Hornsdale Wind Farm Stage 2,SA1,Wind,Semi-scheduled,3.2,In Service,,,
HDWF3,Hornsdale Wind Farm Stage 3,SA1,Wind,Semi-scheduled,3.2,In Service,,,
HUGSF1,Hughenden Sun Farm,QLD1,Solar PV,Significant Non-scheduled,1.17,In Service,,,
HUMENSW,Hume Dam NSW,NSW1,Hydro,Scheduled,29.0,In Service,,,
HUMEV,Hume Dam VIC,VIC1,Hydro,Scheduled,29.0,In Service,,,
HEZ1,Hunter EconomicZone,NSW1,Gas Turbine,Scheduled,1.29,In Service,,,
HUNTER1,Hunter Power Station,NSW1,Gas Turbine,Scheduled,375.0,In Commissioning,2026.0,,
HUNTER2,Hunter Power Station,NSW1,Gas Turbine,Scheduled,375.0,In Commissioning,2026.0,,
HLMSEW01,HYMIVC06 Belgrave-Hallam Rd Micro Hydro,VIC1,Hydro,Non-scheduled,0.25,In Service,,,
ICSM,ISIS Central Sugar Mill Co-generation Plant,QLD1,Gas Turbine,Non-scheduled,25.0,In Service,,,
JGULLY,Jacks Gully,NSW1,Other,Non-scheduled,1.15,In Service,,,
JLA01,Jeeralang A,VIC1,Gas Turbine,Scheduled,53.0,In Service,,,
JLA02,Jeeralang A,VIC1,Gas Turbine,Scheduled,53.0,In Service,,,
JLA03,Jeeralang A,VIC1,Gas Turbine,Scheduled,53.0,In Service,,,
JLA04,Jeeralang A,VIC1,Gas Turbine,Scheduled,53.0,In Service,,,
JLB01,Jeeralang B Power Station,VIC1,Gas Turbine,Scheduled,76.0,In Service,,,
JLB02,Jeeralang B Power Station,VIC1,Gas Turbine,Scheduled,76.0,In Service,,,
JLB03,Jeeralang B Power Station,VIC1,Gas Turbine,Scheduled,76.0,In Service,,,
JEMALNG1,Jemalong Solar,NSW1,Solar PV,Semi-scheduled,2.75,In Service,,,
JNDABNE1,Jindabyne,NSW1,Hydro,Non-scheduled,1.1,In Service,,,
JBUTTERS,John Butters,TAS1,Hydro,Scheduled,144.0,In Service,,,
JOUNAMA1,Jounama,NSW1,Hydro,Non-scheduled,14.4,In Service,,,
JUNEESF1,Junee Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Service,,,
KABANWF1,Kaban Wind Farm,QLD1,Wind,Semi-scheduled,5.6,In Service,,,
KARSF1,Karadoc Solar Farm,VIC1,Solar PV,Semi-scheduled,2.75,In Service,,,
KAREEYA1,Kareeya,QLD1,Hydro,Scheduled,21.6,In Service,,,
KAREEYA2,Kareeya,QLD1,Hydro,Scheduled,21.6,In Service,,,
KAREEYA3,Kareeya,QLD1,Hydro,Scheduled,21.6,In Service,,,
KAREEYA4,Kareeya,QLD1,Hydro,Scheduled,21.6,In Service,,,
KAREEYA5,Kareeya 5,QLD1,Hydro,Non-scheduled,7.0,In Service,,,
KEEPIT,Keepit,NSW1,Hydro,Non-scheduled,7.2,In Service,,,
KEPSF1,Kennedy Energy Park - Phase 1 - Solar,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
KEPBG1,Kennedy Energy Park - Phase 1 - Storage,QLD1,Battery Storage,Non-scheduled,0.5,In Service,,,
KEPWF1,Kennedy Energy Park - Phase 1 - Wind,QLD1,Wind,Semi-scheduled,3.6,In Service,,,
KERNGSP1,Kerang Solar Plant,VIC1,Solar PV,Semi-scheduled,3.33,In Service,2025.0,,
KIAMSF1,Kiamal Solar Farm - Stage 1,VIC1,Solar PV,Semi-scheduled,1.33,In Service,2026.0,,
KiataWF1,Kiata Wind Farm,VIC1,Wind,Semi-scheduled,3.45,In Service,,,
KSP1,Kidston Solar Project Phase One,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
KINGASF1,Kingaroy Solar Farm,QLD1,Solar PV,Semi-scheduled,4.44,In Service,2025.0,,
KPP_1,Kogan Creek,QLD1,Coal,Scheduled,744.0,In Service,,,
KESSB1,Koorangie Energy Storage System,VIC1,Battery Storage,Scheduled,185.0,In Service,2025.0,,
LADBROK1,Ladbroke Grove,SA1,Gas Turbine,Scheduled,40.0,In Service,,,
LADBROK2,Ladbroke Grove,SA1,Gas Turbine,Scheduled,40.0,In Service,,,
LKBONNY1,Lake Bonney 1 Wind Farm,SA1,Wind,Significant Non-scheduled,1.75,In Service,,,
LKBONNY2,Lake Bonney 2 Wind Farm,SA1,Wind,Semi-scheduled,3.0,In Service,,,
LKBONNY3,Lake Bonney 3 Wind Farm,SA1,Wind,Semi-scheduled,3.0,In Service,,,
LBB1,Lake Bonney Battery Energy Storage,SA1,Battery Storage,Scheduled,0.6,In Service,,,
LK_ECHO,Lake Echo,TAS1,Hydro,Scheduled,32.4,In Service,,,
LVES1,LaTrobe Valley BESS,VIC1,Battery Storage,Scheduled,0.89,In Service,,,
