DUID,Site Name,Region,Technology Type,Dispatch Type,Unit Capacity (MW AC),Commitment Status,Full Commercial Use Date,Closure Date,Closure Year
LNGS1,Laverton North,VIC1,Gas Turbine,Scheduled,156.0,In Service,,,
LNGS2,Laverton North,VIC1,Gas Turbine,Scheduled,156.0,In Service,,,
LEM_WIL,Lemonthyme / Wilmot,TAS1,Hydro,Scheduled,51.0,In Service,,,
HEPWIND1,Leonards Hill,VIC1,Wind,Non-scheduled,2.05,In Service,,,
LILYSF1,Lilyvale Solar Farm,QLD1,Solar PV,Semi-scheduled,1.6,In Service,,,
LIMOSF11,Limondale Solar Farm 1,NSW1,Solar PV,Semi-scheduled,2.3,In Service,,,
LIMOSF21,Limondale Solar Farm 2,NSW1,Solar PV,Semi-scheduled,2.07,In Service,,,
LGAPWF1,Lincoln Gap Wind Farm - stage 1,SA1,Wind,Semi-scheduled,3.6,In Service,,,
LGAPWF2,Lincoln Gap Wind Farm - Stage 2,SA1,Wind,Semi-scheduled,3.6,In Service,,,
LRSF1,Longreach Solar Farm,QLD1,Solar PV,Significant Non-scheduled,2.14,In Service,,,
LONSDALE,Lonsdale,SA1,Gas Turbine,Scheduled,1.12,In Service,,,
LYA1,Loy Yang A Power Station,VIC1,Coal,Scheduled,560.0,In Service,,,
LYA2,Loy Yang A Power Station,VIC1,Coal,Scheduled,530.0,In Service,,,
LYA3,Loy Yang A Power Station,VIC1,Coal,Scheduled,560.0,In Service,,,
LYA4,Loy Yang A Power Station,VIC1,Coal,Scheduled,560.0,In Service,,,
LOYYB1,Loy Yang B,VIC1,Coal,Scheduled,580.0,In Service,,,
LOYYB2,Loy Yang B,VIC1,Coal,Scheduled,580.0,In Service,,,
LUCASHGT,Lucas Heights 2,NSW1,Other,Non-scheduled,1.15,In Service,,,
LUCAS2S2,Lucas Heights 2,NSW1,Other,Non-scheduled,1.15,In Service,,,
MACARTH1,Macarthur Wind Farm,VIC1,Wind,Semi-scheduled,3.0,In Service,,,
MCINTYR1,MacIntyre Wind Farm,QLD1,Wind,Semi-scheduled,5.7,In Commissioning,2025.0,,
MACKNTSH,Mackintosh,TAS1,Hydro,Scheduled,79.9,In Service,,,
MANSLR1,Manildra Solar Farm,NSW1,Solar PV,Semi-scheduled,2.5,In Service,,,
MAPS2PV1,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
MAPS3PV1,Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
MANNUMB1,Mannum BESS,SA1,Battery Storage,Scheduled,100.0,In Service,2026.0,,
MANNSF2,Mannum Solar Farm 2,SA1,Solar PV,Semi-scheduled,2.73,In Commissioning,2024.0,,
MAROOWF1,Maroona Wind Farm,VIC1,Wind,Non-scheduled,3.45,In Service,,,
MARYRSF1,Maryrorough Solar Farm,QLD1,Solar PV,Semi-scheduled,34.5,In Service,,,
MEADOWBK,Meadowbank,TAS1,Hydro,Scheduled,40.0,In Service,,,
MREHA1,Melbourne Renewable Energy Hub Connection A1,VIC1,Battery Storage,Scheduled,1.93,In Service,,,
MREHA2,Melbourne Renewable Energy Hub Connection A2,VIC1,Battery Storage,Scheduled,1.93,In Service,,,
MREHA3,Melbourne Renewable Energy Hub Connection A3,VIC1,Battery Storage,Scheduled,0.98,In Service,,,
METZSF1,Metz Solar Farm,NSW1,Solar PV,Semi-scheduled,2.5,In Service,,,
MIDDLSF1,Middlemount Solar Farm,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
MPP_1,Millmerran Power Plant,QLD1,Coal,Scheduled,426.0,In Service,,,
MPP_2,Millmerran Power Plant,QLD1,Coal,Scheduled,426.0,In Service,,,
MINTARO,Mintaro GT,SA1,Gas Turbine,Scheduled,90.0,In Service,,,
MOKOSF1,Mokoan Solar Farm,VIC1,Solar PV,Semi-scheduled,46.0,In Service,2025.0,,
MOLNGSF1,Molong Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Service,,,
MOORAWF1,Moorabool Wind Farm,VIC1,Wind,Semi-scheduled,3.0,In Service,,,
MBAHNTH,Moranbah North,QLD1,Other,Non-scheduled,3.04,In Service,,,
MOREESF1,Moree Solar Farm,NSW1,Solar PV,Semi-scheduled,1.0,In Service,,,
MWPS1PV1,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
MWPS2PV1,Morgan To Whyalla Pipeline No 2 PS,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
MWPS3PV1,Morgan To Whyalla Pipeline No 3 PS,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
MWPS4PV1,Morgan To Whyalla Pipeline No 4 PS,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
MORTLK11,Mortlake,VIC1,Gas Turbine,Scheduled,292.0,In Service,,,
MORTLK12,Mortlake,VIC1,Gas Turbine,Scheduled,292.0,In Service,,,
MRTLSWF1,Mortlake South Wind Farm,VIC1,Wind,Semi-scheduled,4.5,In Service,,,
MLWF1,Mortons Lane Wind Farm,VIC1,Wind,Significant Non-scheduled,1.5,In Service,,,
MEWF1,Mount Emerald,QLD1,Wind,Semi-scheduled,3.41,In Service,,,
MOUSF1,Moura Solar Farm,QLD1,Solar PV,Semi-scheduled,2.75,In Service,,,
MTGELWF1,Mt Gellibrand Wind Farm,VIC1,Wind,Semi-scheduled,3.15,In Service,,,
MERCER01,Mt Mercer Wind Farm,VIC1,Wind,Semi-scheduled,2.05,In Service,,,
MTMILLAR,Mt Millar Wind Farm,SA1,Wind,Significant Non-scheduled,2.07,In Service,,,
MP1,Mt Piper,NSW1,Coal,Scheduled,730.0,In Service,,,
MP2,Mt Piper,NSW1,Coal,Scheduled,700.0,In Service,2027.0,,
MSTUART1,Mt Stuart,QLD1,Gas Turbine,Scheduled,146.0,In Service,,,
MSTUART2,Mt Stuart,QLD1,Gas Turbine,Scheduled,146.0,In Service,,,
MSTUART3,Mt Stuart,QLD1,Gas Turbine,Scheduled,131.5,In Service,,,
MUWAWF1,Murra Warra Wind Farm - stage 1,VIC1,Wind,Semi-scheduled,3.7,In Service,,,
MUWAWF2,Murra Warra Wind Farm - stage 2,VIC1,Wind,Semi-scheduled,5.5,In Service,,,
MURRAY,Murray 1,VIC1,Hydro,Scheduled,95.0,In Service,,,
MBPS2PV1,Murray Bridge - Onkaparinga Pipeline Pump 2,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
MUSSELR1,Musselroe Wind Farm,TAS1,Wind,Semi-scheduled,3.0,In Service,,,
NASF1,Narromine Solar Farm,NSW1,Solar PV,Non-scheduled,2.3,In Service,,,
NEVERSF1,Nevertire Solar Farm,NSW1,Solar PV,Semi-scheduled,2.18,In Service,,,
NEWENSF1,New England Solar Farm,NSW1,Solar PV,Semi-scheduled,200.0,In Service,,,
NEWENSF2,New England Solar Farm,NSW1,Solar PV,Semi-scheduled,200.0,In Service,,,
NPS,Newport,VIC1,Gas Turbine,Scheduled,500.0,In Service,,,
NUMURSF1,Numurkah Solar Farm,VIC1,Solar PV,Semi-scheduled,1.81,In Service,,,
NYNGAN1,Nyngan Solar Plant,NSW1,Solar PV,Semi-scheduled,1.33,In Service,,,
OAKEY2SF,Oakey 2 Solar Farm,QLD1,Solar PV,Semi-scheduled,2.14,In Service,,,
OAKEY1,Oakey Power Station,QLD1,Gas Turbine,Scheduled,173.0,In Service,,,
OAKEY2,Oakey Power Station,QLD1,Gas Turbine,Scheduled,173.0,In Service,,,
OAKEY1SF,Oakey Solar Farm,QLD1,Solar PV,Semi-scheduled,25.0,In Service,,,
OAKLAND1,Oaklands Hill Wind Farm,VIC1,Wind,Semi-scheduled,2.1,In Service,,,
OAKY2,Oaky Creek 2,QLD1,Other,Non-scheduled,3.0,In Service,,,
PALOONA,Paloona,TAS1,Hydro,Non-scheduled,28.0,In Service,,,
PARSF1,Parkes Solar Farm,NSW1,Solar PV,Semi-scheduled,2.25,In Service,,,
PPCCGT,Pelican Point,SA1,Gas Turbine,Scheduled,179.0,In Service,,,
PIBESS1,Philip Island BESS,VIC1,Battery Storage,Scheduled,5.0,In Service,,,
PINDARI,Pindari,NSW1,Hydro,Non-scheduled,5.77,In Service,,,
POAT110,Poatina,TAS1,Hydro,Scheduled,50.0,In Service,,,
POAT220,Poatina,TAS1,Hydro,Scheduled,50.0,In Service,,,
PAREPS1,Port Augusta Renewable Energy Park - Solar,SA1,Solar PV,Semi-scheduled,2.75,In Service,,,
PAREPW1,Port Augusta Renewable Energy Park - Wind,SA1,Wind,Semi-scheduled,4.02,In Service,,,
PTSTAN1,Port Stanvac 1,SA1,Gas Turbine,Scheduled,1.57,In Service,,,
PORTWF,Portland Wind Farm,VIC1,Wind,Significant Non-scheduled,2.05,In Service,,,
QPS1,Quarantine,SA1,Gas Turbine,Scheduled,29.0,In Service,,,
QPS2,Quarantine,SA1,Gas Turbine,Scheduled,24.0,In Service,,,
QPS3,Quarantine,SA1,Gas Turbine,Scheduled,29.0,In Service,,,
QPS4,Quarantine,SA1,Gas Turbine,Scheduled,24.0,In Service,,,
QPS5,Quarantine,SA1,Gas Turbine,Scheduled,128.0,In Service,,,
RACOMIL1,Racecourse Mill,QLD1,Gas Turbine,Non-scheduled,7.0,In Service,,,
RANGEB1,Rangebank BESS,VIC1,Battery Storage,Scheduled,200.0,In Service,,,
REECE1,Reece,TAS1,Hydro,Scheduled,115.6,In Service,,,
REECE2,Reece,TAS1,Hydro,Scheduled,115.6,In Service,,,
REPULSE,Repulse,TAS1,Hydro,Non-scheduled,28.0,In Service,,,
RESS1,Riverina Energy Storage System 1,NSW1,Battery Storage,Scheduled,60.0,In Service,,,
RIVNB2,Riverina Energy Storage System 2,NSW1,Battery Storage,Scheduled,1.25,In Service,,,
RPCG,Rocky Point Sugar Mill Cogeneration Plant,QLD1,Other,Non-scheduled,30.0,In Service,,,
ROMA_7,Roma,QLD1,Gas Turbine,Scheduled,40.0,In Service,,,
ROMA_8,Roma,QLD1,Gas Turbine,Scheduled,40.0,In Service,,,
RRSF1,Ross River Solar Farm,QLD1,Solar PV,Semi-scheduled,2.0,In Service,,,
ROWALLAN,Rowallan,TAS1,Hydro,Non-scheduled,10.5,In Service,,,
ROYALLA1,Royalla Solar Farm,NSW1,Solar PV,Non-scheduled,1.0,In Service,,,
RUBICON,Rubicon Mountain Streams,VIC1,Hydro,Non-scheduled,2.7,In Service,,,
RUGBYR1,Rugby Run Solar Farm,QLD1,Solar PV,Semi-scheduled,65.0,In Service,,,
RYANCWF1,Ryan Corner Wind Farm,VIC1,Wind,Semi-scheduled,4.2,In Service,,,
RYEPARK1,Rye Park Wind Farm,NSW1,Wind,Semi-scheduled,6.0,In Service,2024.0,,
SALTCRK1,Salt Creek Wind Farm,VIC1,Wind,Semi-scheduled,3.6,In Service,,,
SAPHWF1,Sapphire Wind Farm,NSW1,Wind,Semi-scheduled,3.6,In Service,,,
SEBSF1,Sebastopol Solar Farm,NSW1,Solar PV,Semi-scheduled,2.25,In Service,,,
SHEP1,Shepparton Wastewater Treatment Facility,VIC1,Gas Turbine,Non-scheduled,1.1,In Service,,,
SHGEN,Shoalhaven,NSW1,Hydro,Scheduled,41.0,In Service,,,
STWF1,Silverton Wind Farm,NSW1,Wind,Semi-scheduled,3.43,In Service,,,
SMTHBES1,Smithfield BESS,NSW1,Battery Storage,Scheduled,2.4,In Service,2025.0,,
SITHE01,Smithfield Energy Facility,NSW1,Gas Turbine,Scheduled,41.9,In Service,,,
SNAPPER1,Snapper Point Power Station,SA1,Gas Turbine,Scheduled,30.8,In Service,,,
SNOWSTH1,Snowtown S2 Wind Farm,SA1,Wind,Semi-scheduled,3.0,In Service,,,
SNOWNTH1,Snowtown S2 Wind Farm,SA1,Wind,Semi-scheduled,3.0,In Service,,,
SNOWTWN1,Snowtown Wind Farm,SA1,Wind,Semi-scheduled,2.1,In Service,,,
AGLSOM,Somerton,VIC1,Gas Turbine,Scheduled,42.5,In Service,,,
SKSF1,South Keswick Solar Farm,NSW1,Solar PV,Non-scheduled,2.32,In Service,,,
STAN-1,Stanwell,QLD1,Coal,Scheduled,365.0,In Service,,,
STAN-2,Stanwell,QLD1,Coal,Scheduled,365.0,In Service,,,
STAN-3,Stanwell,QLD1,Coal,Scheduled,365.0,In Service,,,
STAN-4,Stanwell,QLD1,Coal,Scheduled,365.0,In Service,,,
STARHLWF,Starfish Hill,SA1,Wind,Significant Non-scheduled,1.5,In Service,,,
STOCKYD1,Stockyard Hill Wind Farm,VIC1,Wind,Semi-scheduled,3.0,In Service,,,
STUBSF1,Stubbo Solar Farm,NSW1,Solar PV,Semi-scheduled,202.0,In Service,,,
STUBSF2,Stubbo Solar Farm,NSW1,Solar PV,Semi-scheduled,198.0,In Service,,,
SMCSF1,Sun Metals Corporation Solar Farm,QLD1,Solar PV,Semi-scheduled,2.75,In Service,,,
SUNRSF1,Sunraysia Solar Farm,NSW1,Solar PV,Semi-scheduled,2.2,In Service,,,
SUNTPSF1,Suntop Solar Farm,NSW1,Solar PV,Semi-scheduled,1.44,In Service,,,
SRSF1,Susan River Solar Farm,QLD1,Solar PV,Semi-scheduled,1.74,In Service,,,
SWAN_E,Swanbank E GT,QLD1,Gas Turbine,Scheduled,385.0,In Service,,,
TAHMOOR,Tahmoor,NSW1,Gas Turbine,Non-scheduled,1.07,In Service,,,
TBSF1,Tailem Bend - Solar,SA1,Solar PV,Semi-scheduled,108.0,In Service,,,
TB2B1,Tailem Bend Battery Project,SA1,Battery Storage,Scheduled,41.5,In Commissioning,2024.0,,
TB2SF1,Tailem Bend Stage 2 Solar Project,SA1,Solar PV,Semi-scheduled,105.0,In Commissioning,2023.0,,
TALWA1,Tallawarra,NSW1,Gas Turbine,Scheduled,420.0,In Service,,,
TALWB1,Tallawarra B,NSW1,Gas Turbine,Scheduled,320.0,In Service,,,
TVCC201,Tamar Valley Combined Cycle,TAS1,Gas Turbine,Scheduled,140.0,In Service,,,
TVPP104,Tamar Valley Peaking,TAS1,Gas Turbine,Scheduled,58.0,In Service,,,
TARALGA1,Taralga Wind Farm,NSW1,Wind,Semi-scheduled,2.0,In Service,,,
TARONG#1,Tarong,QLD1,Coal,Scheduled,350.0,In Service,,,
TARONG#2,Tarong,QLD1,Coal,Scheduled,350.0,In Service,,,
TARONG#3,Tarong,QLD1,Coal,Scheduled,350.0,In Service,,,
TARONG#4,Tarong,QLD1,Coal,Scheduled,350.0,In Service,,,
TNPS1,Tarong North,QLD1,Coal,Scheduled,450.0,In Service,,,
TARRALEA,Tarraleah,TAS1,Hydro,Scheduled,15.0,In Service,,,
TATIARA1,Tatiara Meats,SA1,Gas Turbine,Non-scheduled,0.5,In Service,,,
TATURA01,Tatura Biomass Generator,VIC1,Gas Turbine,Non-scheduled,1.1,In Service,,,
TEMPB1,Templers BESS,SA1,Battery Storage,Scheduled,111.0,In Commissioning,2025.0,,
THEDROP1,The Drop,NSW1,Hydro,Non-scheduled,2.5,In Service,,,
TITREE,Ti Tree Bioenergy,QLD1,Gas Turbine,Non-scheduled,1.1,In Service,,,
TIMWEST,Timboon West Wind Farm,VIC1,Wind,Non-scheduled,3.6,In Service,,,
TOORAWF,Toora,VIC1,Wind,Non-scheduled,1.75,In Service,,,
TIB1,Torrens Island BESS,SA1,Battery Storage,Scheduled,2.3,In Service,,,
TOWER,Tower,NSW1,Other,Non-scheduled,1.03,In Service,,,
YABULU,Townsville Power Station - QPM,QLD1,Gas Turbine,Scheduled,160.0,In Service,,,
YABULU2,Townsville Power Station - QPM,QLD1,Gas Turbine,Scheduled,84.0,In Service,,,
TGNSS1,Traralgon Network Support Station,VIC1,Gas Turbine,Non-scheduled,10.0,In Service,,,
TREVALLN,Trevallyn,TAS1,Hydro,Scheduled,20.0,In Service,,,
TRIBUTE,Tribute,TAS1,Hydro,Scheduled,82.8,In Service,,,
TULLYSM1,Tully Sugar Mill,QLD1,Gas Turbine,Non-scheduled,32.0,In Service,,,
TUMUT3,Tumut 3,NSW1,Hydro,Scheduled,250.0,In Service,,,
TUNGATIN,Tungatinah,TAS1,Hydro,Scheduled,25.0,In Service,,,
ULPBESS1,Ulinda Park BESS,QLD1,Battery Storage,Scheduled,2.98,In Service,2026.0,,
UPPTUMUT,Upper Tumut,NSW1,Hydro,Scheduled,82.0,In Service,,,
URANQ11,Uranquinty,NSW1,Gas Turbine,Scheduled,173.0,In Service,,,
URANQ12,Uranquinty,NSW1,Gas Turbine,Scheduled,173.0,In Service,,,
URANQ13,Uranquinty,NSW1,Gas Turbine,Scheduled,173.0,In Service,,,
URANQ14,Uranquinty,NSW1,Gas Turbine,Scheduled,173.0,In Service,,,
VALDORA1,Valdora Solar Farm,QLD1,Solar PV,Non-scheduled,15.0,In Service,,,
VP5,Vales Point B,NSW1,Coal,Scheduled,660.0,In Service,,,
VP6,Vales Point B,NSW1,Coal,Scheduled,660.0,In Service,,,
VPGS1,Valley Power,VIC1,Gas Turbine,Scheduled,50.0,In Service,,,
VPGS2,Valley Power,VIC1,Gas Turbine,Scheduled,50.0,In Service,,,
VPGS3,Valley Power,VIC1,Gas Turbine,Scheduled,50.0,In Service,,,
VPGS4,Valley Power,VIC1,Gas Turbine,Scheduled,50.0,In Service,,,
VPGS5,Valley Power,VIC1,Gas Turbine,Scheduled,50.0,In Service,,,
VPGS6,Valley Power,VIC1,Gas Turbine,Scheduled,50.0,In Service,,,
VBB1,Victorian Big Battery,VIC1,Battery Storage,Scheduled,300.0,In Service,,,
WAGGNSF1,Wagga North Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Commissioning,2023.0,,
WLWLSF1,Walla Walla Solar Farm,NSW1,Solar PV,Semi-scheduled,3.17,In Service,2025.0,,
WLWLSF2,Walla Walla Solar Farm,NSW1,Solar PV,Semi-scheduled,3.17,In Service,2025.0,,
WALGRV1,Wallgrove Grid Battery project,NSW1,Battery Storage,Scheduled,1.7,In Service,,,
WANDB1,Wandoan South BESS,QLD1,Battery Storage,Scheduled,100.0,In Service,,,
WANDSF1,Wandoan South Solar Stage 1,QLD1,Solar PV,Semi-scheduled,160.0,In Commissioning,2023.0,,
WARWSF1,Warwick Solar Farm,QLD1,Solar PV,Semi-scheduled,4.0,In Service,,,
WARWSF2,Warwick Solar Farm,QLD1,Solar PV,Semi-scheduled,4.0,In Service,,,
WATERLWF,Waterloo Wind Farm,SA1,Wind,Semi-scheduled,3.0,In Service,,,
WPWF,Wattle Point,SA1,Wind,Significant Non-scheduled,1.65,In Service,,,
WAUBRAWF,Waubra,VIC1,Wind,Significant Non-scheduled,1.5,In Service,,,
WELNSF1,Wellington North Solar Farm (Lightsource),NSW1,Solar PV,Semi-scheduled,4.2,In Service,,,
WELLSF1,Wellington Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Service,,,
WEMENSF1,Wemen Solar Farm,VIC1,Solar PV,Semi-scheduled,2.5,In Service,,,
WESTILL1,West Illawarra Leagues Club,NSW1,Gas Turbine,Non-scheduled,0.72,In Service,,,
WKIEWA1,West Kiewa,VIC1,Hydro,Scheduled,17.0,In Service,,,
WKIEWA2,West Kiewa,VIC1,Hydro,Scheduled,17.0,In Service,,,
WSTWYSF1,West Wyalong Solar Farm,NSW1,Solar PV,Semi-scheduled,3.63,In Service,,,
WDBESS1,Western Downs Battery - Stage 1 And 2,QLD1,Battery Storage,Scheduled,1.82,In Commissioning,2025.0,,
WDBESS2,Western Downs Battery - Stage 1 And 2,QLD1,Battery Storage,Scheduled,1.82,In Commissioning,2026.0,,
WDGPH1,Western Downs Green Power Hub P/L,QLD1,Solar PV,Semi-scheduled,2.4,In Service,,,
WRSF1,White Rock Solar Farm,NSW1,Solar PV,Semi-scheduled,2.5,In Service,,,
WRWF1,White Rock Wind Farm - Stage 1,NSW1,Wind,Semi-scheduled,2.5,In Service,,,
WHITSF1,Whitsunday Solar Farm,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
WHIT1,Whitwood Road,QLD1,Gas Turbine,Non-scheduled,0.5,In Service,,,
WILLHOV1,William Hovel,VIC1,Hydro,Non-scheduled,1.8,In Service,,,
WGWF1,Willogoleche Wind Farm,SA1,Wind,Semi-scheduled,3.43,In Service,,,
WHILL1,Windy Hill,QLD1,Wind,Non-scheduled,0.6,In Service,,,
WINTSF1,Winton Solar Farm,VIC1,Solar PV,Semi-scheduled,85.0,In Service,,,
W/HOE#1,Wivenhoe,QLD1,Hydro,Scheduled,285.0,In Service,,,
W/HOE#2,Wivenhoe,QLD1,Hydro,Scheduled,285.0,In Service,,,
WOLARSF1,Wollar Solar Farm,NSW1,Solar PV,Semi-scheduled,280.0,In Service,2025.0,,
WONWP,Wonthaggi Wind Farm,VIC1,Wind,Non-scheduled,2.0,In Service,,,
WDLNGN01,Woodlawn Bioreactor Energy Generation,NSW1,Other,Non-scheduled,1.07,In Service,,,
WOODLWN1,Woodlawn Wind Farm,NSW1,Wind,Semi-scheduled,2.1,In Service,,,
WOOLNTH1,Woolnorth Studland Bay / Bluff Point,TAS1,Wind,Significant Non-scheduled,1.75,In Service,,,
WOOLGSF1,Woolooga Solar Farm,QLD1,Solar PV,Semi-scheduled,2.5,In Service,,,
WUNUSF1,Wunghnu Solar Farm,VIC1,Solar PV,Semi-scheduled,2.75,In Commissioning,2025.0,,
WYASF1,Wyalong Solar Farm,NSW1,Solar PV,Semi-scheduled,1.64,In Service,,,
WYANGALA,Wyangala A,NSW1,Hydro,Non-scheduled,20.0,In Service,,,
WYANGALB,Wyangala B,NSW1,Hydro,Non-scheduled,4.0,In Service,,,
YSWF1,Yaloak South Wind Farm,VIC1,Wind,Significant Non-scheduled,2.05,In Service,,,
YAMBUKWF,Yambuk,VIC1,Wind,Significant Non-scheduled,1.5,In Service,,,
YARANSF1,Yarranlea Solar Farm,QLD1,Solar PV,Semi-scheduled,2.75,In Service,,,
YWNGAHYD,Yarrawonga,VIC1,Hydro,Non-scheduled,4.75,In Service,,,
YARWUN_1,Yarwun 1,QLD1,Gas Turbine,Significant Non-scheduled,180.0,In Service,,,
YATSF1,Yatpool Solar Farm,VIC1,Solar PV,Semi-scheduled,2.75,In Service,,,
YAWWF1,Yawong Wind Farm,VIC1,Wind,Non-scheduled,3.6,In Service,,,
YENDWF1,Yendon Wind Farm,VIC1,Wind,Semi-scheduled,3.8,In Service,,,
